相对路径,字节,sha256
04-中间数据/节点产物/demo-338532a4/consumer-x/output-evaluation-a6c0b4ba0d09f6fc.json,1215,a6c0b4ba0d09f6fca1e8524acd96465ca915b839cf275c2b7e18fce025e34da7
04-中间数据/节点产物/demo-338532a4/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/demo-3e2b11be/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-3e2b11be/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-3e2b11be/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/demo-41f6676f/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-41f6676f/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-41f6676f/ledger-a/output-candidates-338fd12418b109f8.json,2346,338fd12418b109f8ff9a4b0913635b55cc049ba63db34dd325047b02ff35d185
04-中间数据/节点产物/demo-6b437820/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-6b437820/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-6b437820/ledger-a/output-candidates-338fd12418b109f8.json,2346,338fd12418b109f8ff9a4b0913635b55cc049ba63db34dd325047b02ff35d185
04-中间数据/节点产物/demo-848e1d07/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-848e1d07/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-848e1d07/ledger-a/output-candidates-338fd12418b109f8.json,2346,338fd12418b109f8ff9a4b0913635b55cc049ba63db34dd325047b02ff35d185
04-中间数据/节点产物/demo-da2cb68f/consumer-x/backtest-037f4998adfe37e2.json,750,037f4998adfe37e2fc061b057f88284051ebf0cd5fbbe239c6e78cad66e932cd
04-中间数据/节点产物/demo-da2cb68f/consumer-x/output-evaluation-a6c0b4ba0d09f6fc.json,1215,a6c0b4ba0d09f6fca1e8524acd96465ca915b839cf275c2b7e18fce025e34da7
04-中间数据/节点产物/demo-da2cb68f/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/demo-de9b97db/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-de9b97db/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-de9b97db/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/demo-defa6be8/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-defa6be8/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-defa6be8/ledger-a/output-candidates-338fd12418b109f8.json,2346,338fd12418b109f8ff9a4b0913635b55cc049ba63db34dd325047b02ff35d185
04-中间数据/节点产物/demo-f1a9e446/consumer-x/backtest-037f4998adfe37e2.json,750,037f4998adfe37e2fc061b057f88284051ebf0cd5fbbe239c6e78cad66e932cd
04-中间数据/节点产物/demo-f1a9e446/consumer-x/output-evaluation-a6c0b4ba0d09f6fc.json,1215,a6c0b4ba0d09f6fca1e8524acd96465ca915b839cf275c2b7e18fce025e34da7
04-中间数据/节点产物/demo-f1a9e446/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/demo-fc8ad6a7/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/demo-fc8ad6a7/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/demo-fc8ad6a7/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/plan-ledger-quality-audit-and-evaluate/finding-draft-001/output-finding-draft-a7c391751c979656.json,1850,a7c391751c979656f679cf8d9864d1d0ca6097c48d2a0df59888094317e2b510
04-中间数据/节点产物/plan-ledger-quality-audit-and-evaluate/ledger-validate-001/output-audit-quality-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/verify-85c5d7eb/consumer-x/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/verify-85c5d7eb/consumer-x/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/verify-85c5d7eb/ledger-a/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/节点产物/verify-c6aaa20c/backtest-eval-001/backtest-6d42d4e630509d52.json,717,6d42d4e630509d52fb7310022e8cfa703bf7f837b46999ba34c2d5f824e79326
04-中间数据/节点产物/verify-c6aaa20c/backtest-eval-001/output-evaluation-c620e0e21184e6d4.json,1183,c620e0e21184e6d4d91d56e0a772c038e1fc467e2f15342ee4e853a313d0c59c
04-中间数据/节点产物/verify-c6aaa20c/ledger-validate-001/output-candidates-efa1f357965be17d.json,3427,efa1f357965be17d691a190ee1674f4ea443e72414f52bab4e4957c963da1977
04-中间数据/运行日志spool/archive/demo-business-worker/e1/demo-business-worker-e1-s0001.jsonl.gz,393,7296da1f3a2d47b323395ccedd59395a6cf1aa09aae6475c721ec3ecb34f6541
04-中间数据/运行日志spool/manifest.jsonl,2632,5713940b5dc6d59221b95bf1f3c1cae500b33c548cc7150d179f4a8cdc662959
04-中间数据/运行日志spool/seals/demo-business-worker/e1.json,162,184a3e291418becc37be4a3432245f29074cba0ca49273304afe358c0fe38bf2
05-数据库原始记录/run-3b6667c3-AI真实组网成功(plan-ledger-quality-audit-and-evaluate).json,4978,c42d2d3715819ae4d95f04a6e08d7cbae06281342f7c92ff173e9ce0c6da949d
"05-数据库原始记录/run-59fc49da-09-12-0954-回退(密钥缺失,UTF8).json",4742,dc64bc8bd0f0b2c35fb17712455110eb476e3a662a03a5c8ec0fad8e929f2807
05-数据库原始记录/run-6135885f-09-12-0952-回退(密钥缺失).json,4737,a020368cc1229454354b8f5cfbeac1396bbf69a86faa37d7901b55126c1f822f
05-数据库原始记录/run-8cbb3b4f-09-11-2003-确定性回退.json,4732,54c7a559ca72b2354a4b368fbea3eb13b2f9db65daf59b4c04bf8d7e46f72bb9
05-数据库原始记录/runs-总览.csv,5497,143e85fd4615e61178e7c157e8f746ad380413046c1ac4900594e6c4255e87d0
README.md,5546,71a56e8d0ee1cd58e491450932059b73a53e7c940b2c09e003ce5a53703b50ad
